CREATE TABLE PhotoData (
    PhotoUID            VARCHAR(100) PRIMARY KEY,
    QuotationUID        VARCHAR(100),
    RelatedUID          VARCHAR(100),
    Posion              VARCHAR(50),
    Comment             TEXT,
    Photo_shape         VARCHAR(50),
    Photo_shape_other   VARCHAR(50),
    Photo_shape_show    VARCHAR(50),
    Cost                DECIMAL(10,2),
    Flag_Finish         BOOLEAN,
    Finish_Cost         DECIMAL(10,2),
    -- Fix_Type 改儲存 FixTypeUID，預設長度調整為 100 以容納完整 UID。
    Fix_Type            VARCHAR(100)
);
